Country;Region;Happiness Rank;Happiness Score;Standard Error;Economy (GDP per Capita);Family;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Dystopia Residual;Year
Tunisia;;102;480.499.982.833.862;;100.726.580.619.812;0.868351459503174;0.613212049007416;0.289680689573288;0.0496933571994305;0.0867231488227844;189.025.115.966.797;2017
Palestinian Territories;;103;477.500.009.536.743;;0.716249227523804;115.564.715.862.274;0.565666973590851;0.25471106171608;0.114173173904419;0.0892826020717621;18.788.902.759.552;2017
Egypt;;104;47.350.001.335.144;;0.989701807498932;0.997471392154694;0.520187258720398;0.282110154628754;0.128631442785263;0.114381365478039;170.216.107.368.469;2017
Bulgaria;;105;471.400.022.506.714;;11.614.590.883.255;143.437.945.842.743;0.708217680454254;0.289231717586517;0.113177694380283;0.0110515309497714;0.996139287948608;2017
Sierra Leone;;106;470.900.011.062.622;;0.36842092871666;0.984136044979095;0.00556475389748812;0.318697690963745;0.293040901422501;0.0710951760411263;266.845.989.227.295;2017
Cameroon;;107;469.500.017.166.138;;0.564305365085602;0.946018218994141;0.132892116904259;0.430388748645782;0.236298456788063;0.0513066314160824;23.336.455.821.991;2017
Iran;;108;469.199.991.226.196;;115.687.310.695.648;0.711551249027252;0.639333188533783;0.249322608113289;0.387242913246155;0.048761073499918;149.873.495.101.929;2017
Albania;;109;464.400.005.340.576;;0.996192753314972;0.803685247898102;0.731159746646881;0.381498634815216;0.201312944293022;0.0398642159998417;149.044.156.074.524;2017
Bangladesh;;110;460.799.980.163.574;;0.586682975292206;0.735131740570068;0.533241033554077;0.478356659412384;0.172255352139473;0.123717859387398;197.873.616.218.567;2017
Namibia;;111;457.399.988.174.438;;0.964434325695038;10.984.708.070.755;0.33861181139946;0.520303547382355;0.0771337449550629;0.0931469723582268;14.818.902.015.686;2017
Kenya;;112;455.299.997.329.712;;0.560479462146759;106.795.072.555.542;0.309988349676132;0.452763766050339;0.444860309362411;0.0646413192152977;16.519.021.987.915;2017
Mozambique;;113;455.000.019.073.486;;0.234305649995804;0.870701014995575;0.106654435396194;0.480791091918945;0.322228103876114;0.179436385631561;235.565.090.179.443;2017
Myanmar;;114;454.500.007.629.395;;0.367110550403595;112.323.594.093.323;0.397522568702698;0.514492034912109;0.838075160980225;0.188816204667091;111.529.040.336.609;2017
Senegal;;115;453.499.984.741.211;;0.479309022426605;117.969.191.074.371;0.409362852573395;0.377922266721725;0.183468893170357;0.115460447967052;178.964.614.868.164;2017
Zambia;;116;451.399.993.896.484;;0.636406779289246;100.318.729.877.472;0.257835894823074;0.461603492498398;0.249580144882202;0.0782135501503944;182.670.545.578.003;2017
Iraq;;117;449.700.021.743.774;;110.271.048.545.837;0.978613197803497;0.501180469989777;0.288555532693863;0.19963726401329;0.107215754687786;131.890.726.089.478;2017
Gabon;;118;446.500.015.258.789;;11.982.102.394.104;11.556.202.173.233;0.356578588485718;0.312328577041626;0.0437853783369064;0.0760467872023582;132.291.626.930.237;2017
Ethiopia;;119;446.000.003.814.697;;0.339233845472336;0.86466920375824;0.353409707546234;0.408842742443085;0.312650740146637;0.165455713868141;201.574.373.245.239;2017
Sri Lanka;;120;444.000.005.722.046;;100.985.014.438.629;125.997.638.702.393;0.625130832195282;0.561213254928589;0.490863561630249;0.0736539661884308;0.419389247894287;2017
Armenia;;121;437.599.992.752.075;;0.900596737861633;100.748.372.077.942;0.637524425983429;0.198303267359734;0.0834880918264389;0.0266744215041399;15.214.991.569.519;2017
India;;122;431.500.005.722.046;;0.792221248149872;0.754372596740723;0.455427616834641;0.469987004995346;0.231538489460945;0.0922268852591515;15.191.171.169.281;2017
Mauritania;;123;429.199.981.689.453;;0.648457288742065;12.720.308.303.833;0.285349279642105;0.0960980430245399;0.201870024204254;0.136957004666328;165.163.731.575.012;2017
Congo (Brazzaville);;124;429.099.988.937.378;;0.808964252471924;0.832044363021851;0.28995743393898;0.435025870800018;0.120852127671242;0.0796181336045265;172.413.563.728.333;2017
Georgia;;125;428.599.977.493.286;;0.950612664222717;0.57061493396759;0.649546980857849;0.309410035610199;0.0540088154375553;0.251666635274887;150.013.780.593.872;2017
Congo (Kinshasa);;126;428.000.020.980.835;;0.0921023488044739;122.902.345.657.349;0.191407024860382;0.235961347818375;0.246455833315849;0.0602413564920425;222.495.865.821.838;2017
Mali;;127;419.000.005.722.046;;0.476180493831635;128.147.339.820.862;0.169365674257278;0.306613743305206;0.183354198932648;0.104970246553421;166.819.095.611.572;2017
Ivory Coast;;128;417.999.982.833.862;;0.603048920631409;0.904780030250549;0.0486421696841717;0.447706192731857;0.201237469911575;0.130061775445938;184.496.426.582.336;2017
Cambodia;;129;416.800.022.125.244;;0.601765096187592;100.623.834.133.148;0.429783403873444;0.633375823497772;0.385922968387604;0.0681059509515762;104.294.109.344.482;2017
Sudan;;130;413.899.993.896.484;;0.65951669216156;121.400.856.971.741;0.290920823812485;0.0149958552792668;0.182317450642586;0.089847519993782;168.706.583.976.746;2017
Ghana;;131;411.999.988.555.908;;0.667224824428558;0.873664736747742;0.295637726783752;0.423026293516159;0.256923943758011;0.0253363698720932;157.786.750.793.457;2017
Ukraine;;132;409.600.019.454.956;;0.89465194940567;139.453.756.809.235;0.575903952121735;0.122974775731564;0.270061463117599;0.0230294708162546;0.814382314682007;2017
Uganda;;133;408.099.985.122.681;;0.381430715322495;112.982.773.780.823;0.217632606625557;0.443185955286026;0.325766056776047;0.057069718837738;1.526.362.657.547;2017
Burkina Faso;;134;403.200.006.484.985;;0.3502277135849;104.328.000.545.502;0.215844258666039;0.324367851018906;0.250864684581757;0.120328105986118;172.721.290.588.379;2017
Niger;;135;402.799.987.792.969;;0.161925330758095;0.993025004863739;0.26850500702858;0.36365869641304;0.228673845529556;0.138572946190834;187.398.338.317.871;2017
Malawi;;136;397.000.002.861.023;;0.233442038297653;0.512568831443787;0.315089583396912;0.466914653778076;0.287170469760895;0.0727116540074348;208.178.615.570.068;2017
Chad;;137;393.600.010.871.887;;0.438012987375259;0.953855872154236;0.0411347150802612;0.16234202682972;0.216113850474358;0.0535818822681904;207.123.804.092.407;2017
Zimbabwe;;138;3.875;;0.375846534967422;108.309.590.816.498;0.196763753890991;0.336384207010269;0.189143493771553;0.0953753814101219;159.797.024.726.868;2017
Lesotho;;139;380.800.008.773.804;;0.521021246910095;119.009.518.623.352;0;0.390661299228668;0.157497271895409;0.119094640016556;142.983.531.951.904;2017
Angola;;140;379.500.007.629.395;;0.858428180217743;110.441.195.964.813;0.0498686656355858;0;0.097926490008831;0.0697203353047371;161.448.240.280.151;2017
Afghanistan;;141;379.399.991.035.461;;0.401477217674255;0.581543326377869;0.180746778845787;0.106179520487785;0.311870932579041;0.0611578300595284;215.080.118.179.321;2017
Botswana;;142;376.600.003.242.493;;112.209.415.435.791;122.155.499.458.313;0.341755509376526;0.505196332931519;0.0993484482169151;0.0985831990838051;0.3779137134552;2017
Benin;;143;365.700.006.484.985;;0.431085407733917;0.435299843549728;0.209930211305618;0.425962775945663;0.207948461174965;0.0609290152788162;188.563.096.523.285;2017
Madagascar;;144;364.400.005.340.576;;0.305808693170547;0.913020372390747;0.375223308801651;0.189196765422821;0.208732530474663;0.0672319754958153;158.461.260.795.593;2017
Haiti;;145;36.029.999.256.134;;0.368610262870789;0.640449821949005;0.277321130037308;0.0303698573261499;0.489203780889511;0.0998721495270729;169.716.763.496.399;2017
Yemen;;146;359.299.993.515.015;;0.591683447360992;0.93538224697113;0.310080915689468;0.249463722109795;0.104125209152699;0.0567674227058887;134.560.060.501.099;2017
South Sudan;;147;359.100.008.010.864;;0.39724862575531;0.601323127746582;0.163486003875732;0.147062435746193;0.285670816898346;0.116793513298035;187.956.738.471.985;2017
Liberia;;148;353.299.999.237.061;;0.119041793048382;0.872117936611176;0.229918196797371;0.332881182432175;0.26654988527298;0.0389482490718365;167.328.596.115.112;2017
Guinea;;149;350.699.996.948.242;;0.244549930095673;0.791244685649872;0.194129139184952;0.348587512969971;0.264815092086792;0.110937617719173;155.231.189.727.783;2017
Togo;;150;349.499.988.555.908;;0.305444717407227;0.431882530450821;0.247105568647385;0.38042613863945;0.196896150708199;0.0956650152802467;183.722.925.186.157;2017
Rwanda;;151;347.099.995.613.098;;0.368745893239975;0.945707023143768;0.326424807310104;0.581843852996826;0.252756029367447;0.455220013856888;0.540061235427856;2017
Syria;;152;346.199.989.318.848;;0.777153134346008;0.396102607250214;0.50053334236145;0.0815394446253777;0.493663728237152;0.151347130537033;106.157.350.540.161;2017
Tanzania;;153;334.899.997.711.182;;0.511135876178741;104.198.980.331.421;0.364509284496307;0.390017777681351;0.354256361722946;0.0660351067781448;0.621130466461182;2017
Burundi;;154;290.499.997.138.977;;0.091622568666935;0.629793584346771;0.151610791683197;0.0599007532000542;0.204435184597969;0.0841479450464249;168.302.416.801.453;2017
Central African Republic;;155;269.300.007.820.129;;0;0;0.0187726859003305;0.270842045545578;0.280876487493515;0.0565650761127472;206.600.475.311.279;2017
Finland;;1;7.632;;1.305;1.592;0.874;0.681;0.393;0.202;;2018
Norway;;2;7.594;;1.456;1.582;0.861;0.686;0.340;0.286;;2018
Denmark;;3;7.555;;1.351;1.590;0.868;0.683;0.408;0.284;;2018
Iceland;;4;7.495;;1.343;1.644;0.914;0.677;0.138;0.353;;2018
Switzerland;;5;7.487;;1.420;1.549;0.927;0.660;0.357;0.256;;2018
Netherlands;;6;7.441;;1.361;1.488;0.878;0.638;0.295;0.333;;2018
Canada;;7;7.328;;1.330;1.532;0.896;0.653;0.291;0.321;;2018
New Zealand;;8;7.324;;1.268;1.601;0.876;0.669;0.389;0.365;;2018
Sweden;;9;7.314;;1.355;1.501;0.913;0.659;0.383;0.285;;2018
Australia;;10;7.272;;1.340;1.573;0.910;0.647;0.302;0.361;;2018
United Kingdom;;11;7.190;;1.244;1.433;0.888;0.464;0.082;0.262;;2018
Austria;;12;7.139;;1.341;1.504;0.891;0.617;0.224;0.242;;2018
Costa Rica;;13;7.072;;1.010;1.459;0.817;0.632;0.101;0.143;;2018
Ireland;;14;6.977;;1.448;1.583;0.876;0.614;0.306;0.307;;2018
Germany;;15;6.965;;1.340;1.474;0.861;0.586;0.280;0.273;;2018
Belgium;;16;6.927;;1.324;1.483;0.894;0.583;0.240;0.188;;2018
Luxembourg;;17;6.910;;1.576;1.520;0.896;0.632;0.321;0.196;;2018
United States;;18;6.886;;1.398;1.471;0.819;0.547;0.133;0.291;;2018
Israel;;19;6.814;;1.301;1.559;0.883;0.533;0.272;0.354;;2018
United Arab Emirates;;20;6.774;;2.096;0.776;0.670;0.284;N/A;0.186;;2018
Czech Republic;;21;6.711;;1.233;1.489;0.854;0.543;0.034;0.064;;2018
Malta;;22;6.627;;1.270;1.525;0.884;0.645;0.142;0.376;;2018
France;;23;6.489;;1.293;1.466;0.908;0.520;0.176;0.098;;2018
Mexico;;24;6.488;;1.038;1.252;0.761;0.479;0.095;0.069;;2018
Chile;;25;6.476;;1.131;1.331;0.808;0.431;0.061;0.197;;2018
Taiwan;;26;6.441;;1.365;1.436;0.857;0.418;0.078;0.151;;2018
Panama;;27;6.430;;1.112;1.438;0.759;0.597;0.063;0.125;;2018
Brazil;;28;6.419;;0.986;1.474;0.675;0.493;0.088;0.110;;2018
Argentina;;29;6.388;;1.073;1.468;0.744;0.570;0.054;0.062;;2018
Guatemala;;30;6.382;;0.781;1.268;0.608;0.604;0.071;0.179;;2018
Uruguay;;31;6.379;;1.093;1.459;0.771;0.625;0.155;0.130;;2018
Qatar;;32;6.374;;1.649;1.303;0.748;0.654;0.171;0.256;;2018
Saudi Arabia;;33;6.371;;1.379;1.331;0.633;0.509;0.127;0.098;;2018
Singapore;;34;6.343;;1.529;1.451;1.008;0.631;0.457;0.261;;2018
Malaysia;;35;6.322;;1.161;1.258;0.669;0.356;0.059;0.311;;2018
Spain;;36;6.310;;1.251;1.538;0.965;0.449;0.074;0.142;;2018
Colombia;;37;6.260;;0.960;1.439;0.635;0.531;0.039;0.099;;2018
Trinidad & Tobago;;38;6.192;;1.223;1.492;0.564;0.575;0.019;0.171;;2018
Slovakia;;39;6.173;;1.210;1.537;0.776;0.354;0.014;0.118;;2018
El Salvador;;40;6.167;;0.806;1.231;0.639;0.461;0.082;0.065;;2018
Nicaragua;;41;6.141;;0.668;1.319;0.700;0.527;0.128;0.208;;2018
Poland;;42;6.123;;1.176;1.448;0.781;0.546;0.064;0.108;;2018
Bahrain;;43;6.105;;1.338;1.366;0.698;0.594;0.123;0.243;;2018
Uzbekistan;;44;6.096;;0.719;1.584;0.605;0.724;0.259;0.328;;2018
Kuwait;;45;6.083;;1.474;1.301;0.675;0.554;0.106;0.167;;2018
Thailand;;46;6.072;;1.016;1.417;0.707;0.637;0.029;0.364;;2018
Italy;;47;6.000;;1.264;1.501;0.946;0.281;0.028;0.137;;2018
Ecuador;;48;5.973;;0.889;1.330;0.736;0.556;0.120;0.114;;2018
Belize;;49;5.956;;0.807;1.101;0.474;0.593;0.089;0.183;;2018
Lithuania;;50;5.952;;1.197;1.527;0.716;0.350;0.006;0.026;;2018
Slovenia;;51;5.948;;1.219;1.506;0.856;0.633;0.051;0.160;;2018
Romania;;52;5.945;;1.116;1.219;0.726;0.528;0.001;0.088;;2018
Latvia;;53;5.933;;1.148;1.454;0.671;0.363;0.066;0.092;;2018
Japan;;54;5.915;;1.294;1.462;0.988;0.553;0.150;0.079;;2018
Mauritius;;55;5.891;;1.090;1.387;0.684;0.584;0.050;0.245;;2018
Jamaica;;56;5.890;;0.819;1.493;0.693;0.575;0.031;0.096;;2018
South Korea;;57;5.875;;1.266;1.204;0.955;0.244;0.051;0.175;;2018
Northern Cyprus;;58;5.835;;1.229;1.211;0.909;0.495;0.154;0.179;;2018
Russia;;59;5.810;;1.151;1.479;0.599;0.399;0.025;0.065;;2018
Kazakhstan;;60;5.790;;1.143;1.516;0.631;0.454;0.121;0.148;;2018
Cyprus;;61;5.762;;1.229;1.191;0.909;0.423;0.035;0.202;;2018
Bolivia;;62;5.752;;0.751;1.223;0.508;0.606;0.054;0.141;;2018
Estonia;;63;5.739;;1.200;1.532;0.737;0.553;0.174;0.086;;2018
Paraguay;;64;5.681;;0.835;1.522;0.615;0.541;0.074;0.162;;2018
Peru;;65;5.663;;0.934;1.249;0.674;0.530;0.034;0.092;;2018
Kosovo;;66;5.662;;0.855;1.230;0.578;0.448;0.023;0.274;;2018
Moldova;;67;5.640;;0.657;1.301;0.620;0.232;0.000;0.171;;2018
Turkmenistan;;68;5.636;;1.016;1.533;0.517;0.417;0.037;0.199;;2018
Hungary;;69;5.620;;1.171;1.401;0.732;0.259;0.022;0.061;;2018
Libya;;70;5.566;;0.985;1.350;0.553;0.496;0.148;0.116;;2018
Philippines;;71;5.524;;0.775;1.312;0.513;0.643;0.105;0.120;;2018
Honduras;;72;5.504;;0.620;1.205;0.622;0.459;0.074;0.197;;2018
Belarus;;73;5.483;;1.039;1.498;0.700;0.307;0.154;0.101;;2018
Turkey;;74;5.483;;1.148;1.380;0.686;0.324;0.109;0.106;;2018
Pakistan;;75;5.472;;0.652;0.810;0.424;0.334;0.113;0.216;;2018
Hong Kong;;76;5.430;;1.405;1.290;1.030;0.524;0.291;0.246;;2018
Portugal;;77;5.410;;1.188;1.429;0.884;0.562;0.017;0.055;;2018
Serbia;;78;5.398;;0.975;1.369;0.685;0.288;0.043;0.134;;2018
Greece;;79;5.358;;1.154;1.202;0.879;0.131;0.044;0.000;;2018
Lebanon;;80;5.358;;0.965;1.179;0.785;0.503;0.136;0.214;;2018
Montenegro;;81;5.347;;1.017;1.279;0.729;0.259;0.081;0.111;;2018
Croatia;;82;5.321;;1.115;1.161;0.737;0.380;0.039;0.120;;2018
Dominican Republic;;83;5.302;;0.982;1.441;0.614;0.578;0.106;0.120;;2018
Algeria;;84;5.295;;0.979;1.154;0.687;0.077;0.135;0.055;;2018
Morocco;;85;5.254;;0.779;0.797;0.669;0.460;0.074;0.026;;2018
China;;86;5.246;;0.989;1.142;0.799;0.597;0.103;0.029;;2018
Azerbaijan;;87;5.201;;1.024;1.161;0.603;0.430;0.176;0.031;;2018
Tajikistan;;88;5.199;;0.474;1.166;0.598;0.292;0.034;0.187;;2018
Macedonia;;89;5.185;;0.959;1.239;0.691;0.394;0.052;0.173;;2018
Jordan;;90;5.161;;0.822;1.265;0.645;0.468;0.134;0.130;;2018
Nigeria;;91;5.155;;0.689;1.172;0.048;0.462;0.032;0.201;;2018
Kyrgyzstan;;92;5.131;;0.530;1.416;0.594;0.540;0.035;0.281;;2018
Bosnia and Herzegovina;;93;5.129;;0.915;1.078;0.758;0.280;0.000;0.216;;2018
Mongolia;;94;5.125;;0.914;1.517;0.575;0.395;0.032;0.253;;2018
Vietnam;;95;5.103;;0.715;1.365;0.702;0.618;0.079;0.177;;2018
Indonesia;;96;5.093;;0.899;1.215;0.522;0.538;0.018;0.484;;2018
Bhutan;;97;5.082;;0.796;1.335;0.527;0.541;0.171;0.364;;2018
Somalia;;98;4.982;;0.000;0.712;0.115;0.674;0.282;0.238;;2018
Cameroon;;99;4.975;;0.535;0.891;0.182;0.454;0.043;0.183;;2018
Bulgaria;;100;4.933;;1.054;1.515;0.712;0.359;0.009;0.064;;2018
Nepal;;101;4.880;;0.425;1.228;0.539;0.526;0.078;0.302;;2018
Venezuela;;102;4.806;;0.996;1.469;0.657;0.133;0.052;0.056;;2018
Gabon;;103;4.758;;1.036;1.164;0.404;0.356;0.052;0.032;;2018
Palestinian Territories;;104;4.743;;0.642;1.217;0.602;0.266;0.076;0.086;;2018
South Africa;;105;4.724;;0.940;1.410;0.330;0.516;0.056;0.103;;2018
Iran;;106;4.707;;1.059;0.771;0.691;0.459;0.129;0.282;;2018
Ivory Coast;;107;4.671;;0.541;0.872;0.080;0.467;0.103;0.146;;2018
Ghana;;108;4.657;;0.592;0.896;0.337;0.499;0.029;0.212;;2018
Senegal;;109;4.631;;0.429;1.117;0.433;0.406;0.082;0.138;;2018
Laos;;110;4.623;;0.720;1.034;0.441;0.626;0.174;0.230;;2018
Tunisia;;111;4.592;;0.900;0.906;0.690;0.271;0.063;0.040;;2018
Albania;;112;4.586;;0.916;0.817;0.790;0.419;0.032;0.149;;2018
Sierra Leone;;113;4.571;;0.256;0.813;0.000;0.355;0.053;0.238;;2018
Congo (Brazzaville);;114;4.559;;0.682;0.811;0.343;0.514;0.077;0.091;;2018
Bangladesh;;115;4.500;;0.532;0.850;0.579;0.580;0.144;0.153;;2018
Sri Lanka;;116;4.471;;0.918;1.314;0.672;0.585;0.050;0.307;;2018
Iraq;;117;4.456;;1.010;0.971;0.536;0.304;0.095;0.148;;2018
Mali;;118;4.447;;0.370;1.233;0.152;0.367;0.056;0.139;;2018
Namibia;;119;4.441;;0.874;1.281;0.365;0.519;0.064;0.051;;2018
Cambodia;;120;4.433;;0.549;1.088;0.457;0.696;0.065;0.256;;2018
Burkina Faso;;121;4.424;;0.314;1.097;0.254;0.312;0.128;0.175;;2018
Egypt;;122;4.419;;0.885;1.025;0.553;0.312;0.107;0.092;;2018
Mozambique;;123;4.417;;0.198;0.902;0.173;0.531;0.158;0.206;;2018
Kenya;;124;4.410;;0.493;1.048;0.454;0.504;0.055;0.352;;2018
Zambia;;125;4.377;;0.562;1.047;0.295;0.503;0.082;0.221;;2018
Mauritania;;126;4.356;;0.557;1.245;0.292;0.129;0.093;0.134;;2018
Ethiopia;;127;4.350;;0.308;0.950;0.391;0.452;0.146;0.220;;2018
Georgia;;128;4.340;;0.853;0.592;0.643;0.375;0.215;0.038;;2018
Armenia;;129;4.321;;0.816;0.990;0.666;0.260;0.028;0.077;;2018
Myanmar;;130;4.308;;0.682;1.174;0.429;0.580;0.178;0.598;;2018
Chad;;131;4.301;;0.358;0.907;0.053;0.189;0.060;0.181;;2018
Congo (Kinshasa);;132;4.245;;0.069;1.136;0.204;0.312;0.052;0.197;;2018
India;;133;4.190;;0.721;0.747;0.485;0.539;0.093;0.172;;2018
Niger;;134;4.166;;0.131;0.867;0.221;0.390;0.099;0.175;;2018
Uganda;;135;4.161;;0.322;1.090;0.237;0.450;0.061;0.259;;2018
Benin;;136;4.141;;0.378;0.372;0.240;0.440;0.067;0.163;;2018
Sudan;;137;4.139;;0.605;1.240;0.312;0.016;0.082;0.134;;2018
Ukraine;;138;4.103;;0.793;1.413;0.609;0.163;0.011;0.187;;2018
Togo;;139;3.999;;0.259;0.474;0.253;0.434;0.101;0.158;;2018
Guinea;;140;3.964;;0.344;0.792;0.211;0.394;0.094;0.185;;2018
Lesotho;;141;3.808;;0.472;1.215;0.079;0.423;0.112;0.116;;2018
Angola;;142;3.795;;0.730;1.125;0.269;0.000;0.061;0.079;;2018
Madagascar;;143;3.774;;0.262;0.908;0.402;0.221;0.049;0.155;;2018
Zimbabwe;;144;3.692;;0.357;1.094;0.248;0.406;0.099;0.132;;2018
Afghanistan;;145;3.632;;0.332;0.537;0.255;0.085;0.036;0.191;;2018
Botswana;;146;3.590;;1.017;1.174;0.417;0.557;0.092;0.042;;2018
Malawi;;147;3.587;;0.186;0.541;0.306;0.531;0.080;0.210;;2018
Haiti;;148;3.582;;0.315;0.714;0.289;0.025;0.104;0.392;;2018
Liberia;;149;3.495;;0.076;0.858;0.267;0.419;0.030;0.206;;2018
Syria;;150;3.462;;0.689;0.382;0.539;0.088;0.144;0.376;;2018
Rwanda;;151;3.408;;0.332;0.896;0.400;0.636;0.444;0.200;;2018
Yemen;;152;3.355;;0.442;1.073;0.343;0.244;0.064;0.083;;2018
Tanzania;;153;3.303;;0.455;0.991;0.381;0.481;0.097;0.270;;2018
South Sudan;;154;3.254;;0.337;0.608;0.177;0.112;0.106;0.224;;2018
Central African Republic;;155;3.083;;0.024;0.000;0.010;0.305;0.038;0.218;;2018
Burundi;;156;2.905;;0.091;0.627;0.145;0.065;0.076;0.149;;2018
Finland;;1;7.769;;1.340;1.587;0.986;0.596;0.393;0.153;;2019
Denmark;;2;7.600;;1.383;1.573;0.996;0.592;0.410;0.252;;2019
Norway;;3;7.554;;1.488;1.582;1.028;0.603;0.341;0.271;;2019
Iceland;;4;7.494;;1.380;1.624;1.026;0.591;0.118;0.354;;2019
Netherlands;;5;7.488;;1.396;1.522;0.999;0.557;0.298;0.322;;2019
Switzerland;;6;7.480;;1.452;1.526;1.052;0.572;0.343;0.263;;2019
Sweden;;7;7.343;;1.387;1.487;1.009;0.574;0.373;0.267;;2019
New Zealand;;8;7.307;;1.303;1.557;1.026;0.585;0.380;0.330;;2019
Canada;;9;7.278;;1.365;1.505;1.039;0.584;0.308;0.285;;2019
Austria;;10;7.246;;1.376;1.475;1.016;0.532;0.226;0.244;;2019
Australia;;11;7.228;;1.372;1.548;1.036;0.557;0.290;0.332;;2019
Costa Rica;;12;7.167;;1.034;1.441;0.963;0.558;0.093;0.144;;2019
Israel;;13;7.139;;1.276;1.455;1.029;0.371;0.082;0.261;;2019
Luxembourg;;14;7.090;;1.609;1.479;1.012;0.526;0.316;0.194;;2019
United Kingdom;;15;7.054;;1.333;1.538;0.996;0.450;0.278;0.348;;2019
Ireland;;16;7.021;;1.499;1.553;0.999;0.516;0.310;0.298;;2019
Germany;;17;6.985;;1.373;1.454;0.987;0.495;0.265;0.261;;2019
Belgium;;18;6.923;;1.356;1.504;0.986;0.473;0.210;0.160;;2019
United States;;19;6.892;;1.433;1.457;0.874;0.454;0.128;0.280;;2019
Czech Republic;;20;6.852;;1.269;1.487;0.920;0.457;0.036;0.046;;2019
United Arab Emirates;;21;6.825;;1.503;1.310;0.825;0.598;0.182;0.262;;2019
Malta;;22;6.726;;1.300;1.520;0.999;0.564;0.151;0.375;;2019
Mexico;;23;6.595;;1.070;1.323;0.861;0.433;0.073;0.074;;2019
France;;24;6.592;;1.324;1.472;1.045;0.436;0.183;0.111;;2019
Taiwan;;25;6.446;;1.368;1.430;0.914;0.351;0.097;0.242;;2019
Chile;;26;6.444;;1.159;1.369;0.920;0.357;0.056;0.187;;2019
Guatemala;;27;6.436;;0.800;1.269;0.746;0.535;0.078;0.175;;2019
Saudi Arabia;;28;6.375;;1.403;1.357;0.795;0.439;0.132;0.080;;2019
Qatar;;29;6.374;;1.684;1.313;0.871;0.555;0.167;0.220;;2019
Spain;;30;6.354;;1.286;1.484;1.062;0.362;0.079;0.153;;2019
Panama;;31;6.321;;1.149;1.442;0.910;0.516;0.054;0.109;;2019
Brazil;;32;6.300;;1.004;1.439;0.802;0.390;0.086;0.099;;2019
Uruguay;;33;6.293;;1.124;1.465;0.891;0.523;0.150;0.127;;2019
Singapore;;34;6.262;;1.572;1.463;1.141;0.556;0.453;0.271;;2019
El Salvador;;35;6.253;;0.794;1.242;0.789;0.430;0.074;0.093;;2019
Italy;;36;6.223;;1.294;1.488;1.039;0.231;0.030;0.158;;2019
Bahrain;;37;6.199;;1.362;1.368;0.871;0.536;0.110;0.255;;2019
Slovakia;;38;6.198;;1.246;1.504;0.881;0.334;0.014;0.121;;2019
Trinidad & Tobago;;39;6.192;;1.231;1.477;0.713;0.489;0.016;0.185;;2019
Poland;;40;6.182;;1.206;1.438;0.884;0.483;0.050;0.117;;2019
Uzbekistan;;41;6.174;;0.745;1.529;0.756;0.631;0.240;0.322;;2019
Lithuania;;42;6.149;;1.238;1.515;0.818;0.291;0.042;0.043;;2019
Colombia;;43;6.125;;0.985;1.410;0.841;0.470;0.034;0.099;;2019
Slovenia;;44;6.118;;1.258;1.523;0.953;0.564;0.057;0.144;;2019
Nicaragua;;45;6.105;;0.694;1.325;0.835;0.435;0.127;0.200;;2019
Kosovo;;46;6.100;;0.882;1.232;0.758;0.489;0.006;0.262;;2019
Argentina;;47;6.086;;1.092;1.432;0.881;0.471;0.050;0.066;;2019
Romania;;48;6.070;;1.162;1.232;0.825;0.462;0.005;0.083;;2019
Cyprus;;49;6.046;;1.263;1.223;1.042;0.406;0.041;0.190;;2019
Ecuador;;50;6.028;;0.912;1.312;0.868;0.498;0.087;0.126;;2019
Kuwait;;51;6.021;;1.500;1.319;0.808;0.493;0.097;0.142;;2019
Thailand;;52;6.008;;1.050;1.409;0.828;0.557;0.028;0.359;;2019
Latvia;;53;5.940;;1.187;1.465;0.812;0.264;0.064;0.075;;2019
South Korea;;54;5.895;;1.301;1.219;1.036;0.159;0.056;0.175;;2019
Estonia;;55;5.893;;1.237;1.528;0.874;0.495;0.161;0.103;;2019
Jamaica;;56;5.890;;0.831;1.478;0.831;0.490;0.028;0.107;;2019
Mauritius;;57;5.888;;1.120;1.402;0.798;0.498;0.060;0.215;;2019
Japan;;58;5.886;;1.327;1.419;1.088;0.445;0.140;0.069;;2019
Honduras;;59;5.860;;0.642;1.236;0.828;0.507;0.078;0.246;;2019
Kazakhstan;;60;5.809;;1.173;1.508;0.729;0.410;0.096;0.146;;2019
Bolivia;;61;5.779;;0.776;1.209;0.706;0.511;0.064;0.137;;2019
Hungary;;62;5.758;;1.201;1.410;0.828;0.199;0.020;0.081;;2019
Paraguay;;63;5.743;;0.855;1.475;0.777;0.514;0.080;0.184;;2019
Northern Cyprus;;64;5.718;;1.263;1.252;1.042;0.417;0.162;0.191;;2019
Peru;;65;5.697;;0.960;1.274;0.854;0.455;0.027;0.083;;2019
Portugal;;66;5.693;;1.221;1.431;0.999;0.508;0.025;0.047;;2019
Pakistan;;67;5.653;;0.677;0.886;0.535;0.313;0.098;0.220;;2019
Russia;;68;5.648;;1.183;1.452;0.726;0.334;0.031;0.082;;2019
Philippines;;69;5.631;;0.807;1.293;0.657;0.558;0.107;0.117;;2019
Serbia;;70;5.603;;1.004;1.383;0.854;0.282;0.039;0.137;;2019
Moldova;;71;5.529;;0.685;1.328;0.739;0.245;0.000;0.181;;2019
Libya;;72;5.525;;1.044;1.303;0.673;0.416;0.152;0.133;;2019
